species	local_annotation_file	source	parent_url	remote_annotation_file	status	note
Solanum_lycopersicum	GCF_036512215.1_SLM_r2.1_genomic.gtf	NCBI RefSeq	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/036/512/215/GCF_036512215.1_SLM_r2.1/	GCF_036512215.1_SLM_r2.1_genomic.gtf.gz	verified	remote file matches local filename; remote may be gzipped
Solanum_tuberosum	GCF_000226075.1_SolTub_3.0_genomic.gtf	NCBI RefSeq	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/226/075/GCF_000226075.1_SolTub_3.0/	GCF_000226075.1_SolTub_3.0_genomic.gtf.gz	verified	remote file matches local filename; remote may be gzipped
Sorghum_bicolor	GCF_000003195.3_Sorghum_bicolor_NCBIv3_genomic.gtf	NCBI RefSeq	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/195/GCF_000003195.3_Sorghum_bicolor_NCBIv3/	GCF_000003195.3_Sorghum_bicolor_NCBIv3_genomic.gtf.gz	verified	remote file matches local filename; remote may be gzipped
Spinacia_oleracea	GCF_020520425.1_BTI_SOV_V1_genomic.gtf	NCBI RefSeq	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/520/425/GCF_020520425.1_BTI_SOV_V1/	GCF_020520425.1_BTI_SOV_V1_genomic.gtf.gz	verified	remote file matches local filename; remote may be gzipped
Sus_scrofa	GCF_000003025.6_Sscrofa11.1_genomic.gtf	NCBI RefSeq	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/025/GCF_000003025.6_Sscrofa11.1/	GCF_000003025.6_Sscrofa11.1_genomic.gtf.gz	verified	remote file matches local filename; remote may be gzipped
Taeniopygia_guttata	GCF_048771995.1_bTaeGut7.mat_genomic.gtf	NCBI RefSeq	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/048/771/995/GCF_048771995.1_bTaeGut7.mat/	GCF_048771995.1_bTaeGut7.mat_genomic.gtf.gz	verified	remote file matches local filename; remote may be gzipped
Toxoplasma_gondii	GCF_000006565.2_TGA4_genomic.gtf	NCBI RefSeq	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/565/GCF_000006565.2_TGA4/	GCF_000006565.2_TGA4_genomic.gtf.gz	verified	remote file matches local filename; remote may be gzipped
Triticum_aestivum	GCF_018294505.1_IWGSC_CS_RefSeq_v2.1_genomic.gtf	NCBI RefSeq	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/294/505/GCF_018294505.1_IWGSC_CS_RefSeq_v2.1/	GCF_018294505.1_IWGSC_CS_RefSeq_v2.1_genomic.gtf.gz	verified	remote file matches local filename; remote may be gzipped
Vitis_vinifera	GCF_030704535.1_ASM3070453v1_genomic.gtf	NCBI RefSeq	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/704/535/GCF_030704535.1_ASM3070453v1/	GCF_030704535.1_ASM3070453v1_genomic.gtf.gz	verified	remote file matches local filename; remote may be gzipped
Xenopus_laevis	GCF_017654675.1_Xenopus_laevis_v10.1_genomic.gtf	NCBI RefSeq	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/654/675/GCF_017654675.1_Xenopus_laevis_v10.1/	GCF_017654675.1_Xenopus_laevis_v10.1_genomic.gtf.gz	verified	remote file matches local filename; remote may be gzipped
Xenopus_tropicalis	GCF_000004195.4_UCB_Xtro_10.0_genomic.gtf	NCBI RefSeq	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/004/195/GCF_000004195.4_UCB_Xtro_10.0/	GCF_000004195.4_UCB_Xtro_10.0_genomic.gtf.gz	verified	remote file matches local filename; remote may be gzipped
Zea_mays	GCF_902167145.1_Zm-B73-REFERENCE-NAM-5.0_genomic.gtf	NCBI RefSeq	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/167/145/GCF_902167145.1_Zm-B73-REFERENCE-NAM-5.0/	GCF_902167145.1_Zm-B73-REFERENCE-NAM-5.0_genomic.gtf.gz	verified	remote file matches local filename; remote may be gzipped
